# ============================================================
# 机械三维二维图互转 — Python 依赖清单
# ============================================================

# --- GUI 框架 ---
PyQt6>=6.5.0,<7.0.0

# --- CAD 内核（OpenCASCADE Python 封装）---
# Windows 建议通过 conda-forge 安装:
#   conda install -c conda-forge pythonocc-core=7.7.2
pythonocc-core>=7.7.2,<8.0.0

# --- 文件格式支持 ---
ezdxf>=1.1.0,<2.0.0       # DXF 读写

# --- 工具库 ---
loguru>=0.7.2,<1.0.0      # 结构化日志
numpy>=1.24.0,<2.0.0      # 数值计算
pyyaml>=6.0,<7.0           # YAML 配置文件解析

# --- 开发与测试（可选）---
pytest>=8.0.0,<9.0.0      # 测试框架
pytest-qt>=4.2.0,<5.0.0   # Qt GUI 测试
ruff>=0.3.0,<1.0.0        # 代码检查与格式化
